age,experience,salary,training_hours,projects,attendance,performance
50,2,58258,88,4,0.64295339461958,High
36,5,68302,72,5,0.9079734694843087,High
29,5,145937,67,2,0.930684998181718,High
42,6,48865,13,8,0.923257169345139,Medium
40,19,26645,97,2,0.9594632668197772,High
44,8,139771,10,9,0.6261205100866808,Medium
32,16,58000,55,2,0.8775209643731392,High
32,13,46737,66,9,0.73026974863707,High
45,1,31485,91,7,0.9209992764450308,High
57,17,58565,28,8,0.8642453385808067,High
45,7,45522,8,2,0.8882237232498623,Medium
24,13,139614,66,7,0.8280809188405358,High
43,4,85155,24,6,0.5887143847348535,Medium
23,4,75168,97,4,0.7725134594484692,High
45,6,72487,75,7,0.992334869762254,High
51,19,149948,41,4,0.9686940332485594,High
59,12,32342,8,2,0.5215868678985058,Low
23,7,60806,78,7,0.5824074078647186,High
42,10,68770,39,8,0.565864386727281,Medium
54,19,98623,24,2,0.8629899549926477,Medium
33,7,123177,4,5,0.9088926649284725,Medium
43,3,119785,10,1,0.606755683155336,Low
46,13,95629,58,7,0.7529263464759145,High
48,13,140993,97,8,0.9203515140056,High
49,18,72603,87,6,0.8664007723831253,High
37,8,146944,78,5,0.7711186027459241,High
36,9,132726,37,6,0.7951738452293864,Medium
24,7,101974,71,2,0.75418027345814,High
58,1,125947,4,1,0.6487742256594102,Low
28,3,46399,47,7,0.782510996429508,High
42,13,148177,89,7,0.8444426510250453,High
30,17,105382,17,2,0.9366614579304038,Medium
39,1,101244,69,2,0.818145676989624,High
25,6,129575,36,1,0.880560768521579,Medium
46,6,135520,59,8,0.5800358174772865,High
35,12,130904,47,8,0.730778737209895,High
30,13,96534,76,1,0.5046658099135466,High
47,13,75106,27,8,0.6233394322608115,Medium
23,15,132599,68,9,0.8632308575565024,High
41,16,50678,76,4,0.9959049756746817,High
49,11,96218,80,1,0.549589049793608,High
28,5,83230,39,1,0.7007471579306441,Medium
29,4,134684,44,3,0.9000354843495797,Medium
56,3,94055,95,5,0.6020178173144495,High
35,19,76373,61,5,0.7775424746511431,High
38,18,51480,92,9,0.8665356480148374,High
57,15,105230,57,2,0.8079927251300896,High
25,9,88836,66,2,0.594012367307708,High
23,17,92258,55,6,0.6776922843428697,High
27,14,59986,39,9,0.8918958922426986,High
25,15,44160,97,1,0.7771132570660083,High
50,1,105595,39,9,0.5026148067714564,Medium
39,3,121358,90,9,0.8804953800140469,High
47,16,99111,76,9,0.5176556774701195,High
55,11,84929,32,5,0.8728668913656161,Medium
31,12,93506,5,9,0.6012402800826186,Medium
57,10,54911,87,4,0.9790367400596901,High
35,16,107127,18,2,0.6839703756510422,Medium
52,8,51821,79,6,0.6634658081690396,High
36,6,95039,39,4,0.5744440251662224,Medium
29,12,80535,91,6,0.6528021077451074,High
35,8,133453,96,3,0.9383253809141003,High
44,4,104458,58,6,0.9981671688136237,High
42,8,32175,58,2,0.6841547652534241,High
37,18,139235,47,2,0.7243053154772713,High
39,5,74771,40,9,0.8610354691013685,High
